sample_id,collection_date,city,state_province,country,latitude,longitude,season,mosquito_species,collection_method,pool_size,temperature_c,humidity_percent,rainfall_mm_week,sequencing_depth,host_reads_removed
MOS_0049,2020-04-12,Bangkok,Bangkok,Thailand,13.781419497221966,100.45642033350279,Spring,Aedes_aegypti,BG_trap,27,33.3,48.6,2.5,3453752,1864133
MOS_0050,2022-09-10,Miami,Florida,USA,25.760228174136508,-80.11215945703037,Fall,Culex_quinquefasciatus,BG_trap,10,37.5,78.4,8.0,2854971,1150199
MOS_0051,2021-06-29,Rio de Janeiro,Rio de Janeiro,Brazil,-23.016925190484713,-43.12413267250767,Summer,Aedes_aegypti,BG_trap,47,29.9,54.4,2.1,9234679,6963768
MOS_0052,2021-10-28,Bangkok,Bangkok,Thailand,13.924592646437294,100.7399636794508,Fall,Aedes_aegypti,BG_trap,21,25.3,63.1,1.0,3245131,5892729
MOS_0053,2021-06-29,Cairns,Queensland,Australia,-16.83346457353995,145.71606362774645,Summer,Aedes_aegypti,BG_trap,22,24.9,70.9,3.3,4982588,2067438
MOS_0054,2021-09-30,Medellin,Antioquia,Colombia,6.3018556963055765,-75.55007498454565,Fall,Culex_quinquefasciatus,BG_trap,26,29.0,99.0,6.4,4708654,5547803
MOS_0055,2022-03-16,Rio de Janeiro,Rio de Janeiro,Brazil,-22.971457288424254,-43.28105480036144,Spring,Aedes_aegypti,BG_trap,17,24.2,53.7,0.1,6642264,6375267
MOS_0056,2020-03-07,Houston,Texas,USA,29.656675384567354,-95.38883386780836,Spring,Aedes_aegypti,CDC_trap,40,35.8,83.3,4.1,7482532,5696467
MOS_0057,2020-11-10,Houston,Texas,USA,29.722208977763124,-95.41114512388177,Fall,Culex_quinquefasciatus,CDC_trap,48,26.2,71.4,0.8,6056861,6936446
MOS_0058,2022-04-02,Hanoi,Hanoi,Vietnam,21.2080164556639,105.84674923534689,Spring,Aedes_albopictus,BG_trap,49,32.0,77.2,0.0,3357821,7550680
MOS_0059,2022-04-26,Houston,Texas,USA,29.788375734978672,-95.64389548444596,Spring,Aedes_aegypti,CDC_trap,4,25.8,82.4,17.2,1954480,2832811
MOS_0060,2020-01-01,Medellin,Antioquia,Colombia,6.071241990699086,-75.45702860403476,Winter,Aedes_aegypti,BG_trap,43,22.3,79.0,3.3,5909047,7381289
MOS_0061,2020-06-20,Rio de Janeiro,Rio de Janeiro,Brazil,-22.889827071560962,-43.16396060808543,Summer,Aedes_aegypti,CDC_trap,31,39.9,65.9,7.9,7638155,1884418
MOS_0062,2021-05-27,Bangkok,Bangkok,Thailand,13.807912472857769,100.54934936414492,Spring,Aedes_albopictus,CDC_trap,14,27.4,76.7,7.9,9910852,6155378
MOS_0063,2020-03-18,Bangkok,Bangkok,Thailand,13.811553315234743,100.53135504509792,Spring,Aedes_aegypti,BG_trap,39,26.6,89.2,8.5,3562469,3586176
MOS_0064,2021-07-28,Medellin,Antioquia,Colombia,6.26840151440678,-75.73424787431873,Summer,Aedes_aegypti,BG_trap,40,26.8,87.3,3.9,8905477,2127781
MOS_0065,2021-01-25,Bangkok,Bangkok,Thailand,13.710363910045976,100.41681556305352,Winter,Aedes_albopictus,CDC_trap,29,36.5,74.5,4.3,6275034,2861632
MOS_0066,2020-07-14,Cairns,Queensland,Australia,-16.996542619587753,145.55844853991678,Summer,Aedes_aegypti,Gravid_trap,31,26.3,87.4,8.6,2805468,3927975
MOS_0067,2020-02-16,Rio de Janeiro,Rio de Janeiro,Brazil,-22.98417891991036,-43.29736547033114,Winter,Aedes_aegypti,Gravid_trap,26,28.1,73.0,4.2,9204298,888349
MOS_0068,2022-05-21,Houston,Texas,USA,29.847184903666317,-95.46345140174967,Spring,Aedes_aegypti,CDC_trap,13,31.3,74.2,0.8,3792427,3420803
MOS_0069,2022-06-06,Hanoi,Hanoi,Vietnam,20.965758111562252,105.80466107570687,Summer,Aedes_aegypti,CDC_trap,29,25.0,94.5,0.4,7671318,4451416
MOS_0070,2021-07-20,Miami,Florida,USA,25.660489562473984,-80.35728566718657,Summer,Aedes_aegypti,CDC_trap,26,35.0,64.6,1.2,2017433,5161029
MOS_0071,2021-04-19,Houston,Texas,USA,29.640972957315427,-95.34208184206412,Spring,Aedes_albopictus,CDC_trap,24,26.7,52.5,0.8,4364695,4478400
MOS_0072,2020-10-11,Miami,Florida,USA,26.019035980324986,-80.18587815659855,Fall,Aedes_aegypti,CDC_trap,40,26.7,58.4,0.4,3878604,4080893
MOS_0073,2021-03-10,Medellin,Antioquia,Colombia,6.274510566610058,-75.46454991700749,Spring,Aedes_aegypti,Gravid_trap,30,25.1,66.8,0.2,5621056,1088365
MOS_0074,2022-10-06,Bangkok,Bangkok,Thailand,13.69952809652243,100.47964779033153,Fall,Aedes_aegypti,CDC_trap,1,34.2,43.9,0.8,6211593,4563186
MOS_0075,2020-06-10,Cairns,Queensland,Australia,-17.080852363019776,145.81219883522772,Summer,Aedes_aegypti,BG_trap,1,30.4,63.4,5.4,4438550,576218
MOS_0076,2020-11-23,Medellin,Antioquia,Colombia,6.369180531941121,-75.53916754128154,Fall,Aedes_aegypti,Gravid_trap,34,30.5,59.2,1.4,8352207,3502819
MOS_0077,2020-06-13,Singapore,Singapore,Singapore,1.384713302224212,103.69468864236147,Summer,Aedes_aegypti,CDC_trap,33,25.0,71.1,5.0,4526737,901921
MOS_0078,2022-03-25,Miami,Florida,USA,25.633657064750373,-80.01632058180157,Spring,Aedes_aegypti,BG_trap,20,25.7,91.3,0.2,6437149,6640808
MOS_0079,2022-12-12,Houston,Texas,USA,29.626971198444405,-95.38194466394843,Winter,Aedes_aegypti,Manual_collection,46,25.3,81.0,10.1,2732465,4730258
MOS_0080,2021-06-09,Miami,Florida,USA,25.76354339330654,-80.15704182946384,Summer,Aedes_albopictus,CDC_trap,46,21.2,68.0,5.2,2014929,2066847
MOS_0081,2020-02-11,Rio de Janeiro,Rio de Janeiro,Brazil,-22.996679990824248,-43.263863389749,Winter,Aedes_aegypti,BG_trap,23,38.0,85.8,8.9,8369434,7844295
MOS_0082,2020-09-24,Houston,Texas,USA,29.725598691370315,-95.34994416371038,Fall,Aedes_aegypti,CDC_trap,46,33.9,78.9,2.6,7827299,6747794
MOS_0083,2020-01-29,Houston,Texas,USA,29.747630414938925,-95.31428547112888,Winter,Aedes_aegypti,BG_trap,35,34.7,61.7,1.8,5131479,6009877
MOS_0084,2020-03-09,Cairns,Queensland,Australia,-16.66259154617312,145.76849401002752,Spring,Aedes_aegypti,BG_trap,17,21.8,77.2,9.2,6931161,7290593
MOS_0085,2020-03-13,Rio de Janeiro,Rio de Janeiro,Brazil,-22.808227728317643,-43.23234645481382,Spring,Aedes_aegypti,Gravid_trap,39,37.9,74.3,2.9,5987696,928988
MOS_0086,2020-11-25,Miami,Florida,USA,25.84509221545489,-80.14588199207715,Fall,Aedes_aegypti,CDC_trap,37,31.5,94.3,7.1,5381137,5412216
MOS_0087,2021-05-03,Singapore,Singapore,Singapore,1.1568513126989317,103.79185009342,Spring,Culex_quinquefasciatus,BG_trap,21,30.1,78.1,1.0,3383366,2535848
MOS_0088,2021-11-18,Bangkok,Bangkok,Thailand,13.8501283805976,100.45019552717827,Fall,Aedes_aegypti,CDC_trap,35,31.3,86.9,0.3,8951632,7929645
MOS_0089,2022-09-21,Medellin,Antioquia,Colombia,6.2255128355838645,-75.62517310582741,Fall,Aedes_aegypti,CDC_trap,23,28.4,90.2,2.9,2841648,6049571
MOS_0090,2022-09-08,Rio de Janeiro,Rio de Janeiro,Brazil,-22.898571601072458,-43.066351962493464,Fall,Aedes_aegypti,CDC_trap,35,29.3,88.3,1.3,7733215,4577151
MOS_0091,2022-11-28,Bangkok,Bangkok,Thailand,13.72966826714773,100.43534650703579,Fall,Aedes_aegypti,BG_trap,10,41.0,65.2,1.6,8744064,2629885
MOS_0092,2020-01-03,Miami,Florida,USA,25.568332169889246,-80.31253958316464,Winter,Aedes_aegypti,BG_trap,48,30.3,86.2,4.4,4188729,5285956
MOS_0093,2022-07-27,Rio de Janeiro,Rio de Janeiro,Brazil,-22.790089708561638,-43.01078914422123,Summer,Aedes_aegypti,Manual_collection,34,29.2,88.9,11.7,5165100,5645965
MOS_0094,2020-08-13,Houston,Texas,USA,29.723060073162344,-95.4871570207012,Summer,Aedes_aegypti,BG_trap,9,30.6,92.9,1.2,2829553,4588657
MOS_0095,2020-08-03,Cairns,Queensland,Australia,-17.002611007858334,145.7945697827437,Summer,Aedes_albopictus,CDC_trap,4,34.9,85.3,0.2,3339767,6835098
MOS_0096,2022-07-09,Singapore,Singapore,Singapore,1.1772453015042474,103.69406596995712,Summer,Aedes_albopictus,BG_trap,34,30.5,72.0,6.6,9337735,2225690
MOS_0097,2022-07-02,Rio de Janeiro,Rio de Janeiro,Brazil,-22.90247283052557,-43.06985265795642,Summer,Aedes_aegypti,BG_trap,40,25.4,78.4,9.5,2132658,2485209
MOS_0098,2022-11-29,Bangkok,Bangkok,Thailand,13.692514690327055,100.45438544188765,Fall,Aedes_aegypti,CDC_trap,40,30.9,69.6,8.0,2047343,6219720
MOS_0099,2020-12-28,Rio de Janeiro,Rio de Janeiro,Brazil,-22.94383233685973,-43.25625589872792,Winter,Aedes_aegypti,Manual_collection,5,29.6,65.6,1.0,6672605,2639686
MOS_0100,2020-03-22,Medellin,Antioquia,Colombia,6.309453469375948,-75.77045459853039,Spring,Aedes_albopictus,Gravid_trap,46,26.9,75.1,1.7,9551646,7781505
MOS_0101,2021-03-23,Singapore,Singapore,Singapore,1.3169859306179161,103.93053884283387,Spring,Aedes_aegypti,Gravid_trap,32,29.3,69.0,3.9,5068316,7791157
MOS_0102,2022-07-04,Singapore,Singapore,Singapore,1.2825578370110025,103.81564299024575,Summer,Aedes_aegypti,BG_trap,10,33.4,59.6,0.3,3042999,4022554
MOS_0103,2020-11-01,Houston,Texas,USA,29.747296159300102,-95.57332402406254,Fall,Culex_quinquefasciatus,CDC_trap,12,38.1,63.9,4.5,4763122,2886378
MOS_0104,2022-01-07,Houston,Texas,USA,29.84380857186083,-95.41927033689177,Winter,Culex_quinquefasciatus,CDC_trap,29,21.9,72.3,7.9,4486669,7105907
MOS_0105,2022-04-28,Cairns,Queensland,Australia,-17.071152517092475,145.70890919301186,Spring,Culex_quinquefasciatus,BG_trap,20,30.2,78.6,9.7,2847865,7032987
MOS_0106,2022-10-05,Cairns,Queensland,Australia,-16.93446554958686,145.65943584826348,Fall,Aedes_aegypti,BG_trap,46,27.6,91.8,17.2,6241218,2155743
MOS_0107,2021-11-23,Singapore,Singapore,Singapore,1.389597793833971,103.74406004831017,Fall,Culex_quinquefasciatus,Manual_collection,7,27.2,54.9,0.0,3655971,6109125
MOS_0108,2022-10-13,Hanoi,Hanoi,Vietnam,21.01660020242691,105.73641033570195,Fall,Aedes_aegypti,CDC_trap,13,32.5,49.2,2.8,4303389,4854385
MOS_0109,2021-08-29,Cairns,Queensland,Australia,-16.91896025390906,145.66226353108075,Summer,Aedes_albopictus,CDC_trap,41,29.3,82.0,6.9,5158549,6363515
MOS_0110,2021-11-03,Singapore,Singapore,Singapore,1.2135628134330267,103.70906804866537,Fall,Aedes_aegypti,BG_trap,13,29.0,44.4,0.5,4882149,5373062
MOS_0111,2020-05-01,Houston,Texas,USA,29.907985328048728,-95.21743158005594,Spring,Aedes_albopictus,BG_trap,6,35.0,88.9,0.2,9421928,827025
MOS_0112,2020-04-20,Singapore,Singapore,Singapore,1.2941299088526372,103.81738951218475,Spring,Aedes_albopictus,BG_trap,26,28.6,89.3,8.5,5813673,5255469
MOS_0113,2022-09-04,Bangkok,Bangkok,Thailand,14.052801035172072,100.49213710933768,Fall,Aedes_aegypti,BG_trap,32,22.8,67.1,7.8,2940369,4448242
MOS_0114,2021-07-02,Cairns,Queensland,Australia,-17.053068542524393,145.74108293694465,Summer,Culex_quinquefasciatus,Manual_collection,29,22.4,83.5,5.7,3614150,7738987
MOS_0115,2022-05-11,Miami,Florida,USA,26.072186742846675,-80.15705973633577,Spring,Culex_quinquefasciatus,CDC_trap,20,29.9,90.5,6.6,3363999,1220488
MOS_0116,2022-05-15,Singapore,Singapore,Singapore,1.2848510526869716,103.59131804276744,Spring,Aedes_aegypti,Gravid_trap,12,27.1,88.3,1.6,1260116,3468462
MOS_0117,2022-05-16,Miami,Florida,USA,25.794080012760595,-80.22094899789936,Spring,Aedes_albopictus,CDC_trap,2,36.3,94.1,2.3,1388076,7451464
MOS_0118,2021-01-15,Cairns,Queensland,Australia,-17.048068147572092,145.89418267873785,Winter,Aedes_aegypti,CDC_trap,25,33.7,48.9,0.9,1152999,5042923
MOS_0119,2020-10-27,Hanoi,Hanoi,Vietnam,21.128126681944714,105.80482434168387,Fall,Aedes_aegypti,BG_trap,29,27.2,89.9,2.0,6154048,1423780
MOS_0120,2022-08-29,Singapore,Singapore,Singapore,1.3053287227859145,103.99891437868627,Summer,Aedes_albopictus,BG_trap,49,32.2,93.3,3.2,5015470,5154798
MOS_0121,2021-09-11,Cairns,Queensland,Australia,-16.89950622492267,145.68864367675863,Fall,Aedes_aegypti,BG_trap,5,21.8,84.4,1.0,4040267,4342323
MOS_0122,2020-08-29,Rio de Janeiro,Rio de Janeiro,Brazil,-22.89199682418403,-43.34032977205386,Summer,Culex_quinquefasciatus,BG_trap,31,28.7,81.8,10.1,5273445,4706419
MOS_0123,2021-01-18,Medellin,Antioquia,Colombia,6.271856915259493,-75.6462713537345,Winter,Aedes_aegypti,BG_trap,21,28.3,76.8,0.9,1800101,4600612
MOS_0124,2020-03-26,Medellin,Antioquia,Colombia,6.3404965529114135,-75.5504379244549,Spring,Aedes_aegypti,CDC_trap,18,27.7,77.9,0.1,2276647,4542608
MOS_0125,2022-09-13,Singapore,Singapore,Singapore,1.2749371677583121,103.84946283196761,Fall,Culex_quinquefasciatus,CDC_trap,48,22.6,85.0,5.4,7851803,5157089
MOS_0126,2021-12-04,Houston,Texas,USA,29.699966143055338,-95.40247039949779,Winter,Aedes_aegypti,Manual_collection,13,33.0,71.2,7.6,9908385,7024005
MOS_0127,2020-01-19,Cairns,Queensland,Australia,-16.820640704915913,145.6446196161781,Winter,Aedes_albopictus,Gravid_trap,24,26.5,95.6,8.5,2100500,2076590
MOS_0128,2021-12-11,Miami,Florida,USA,25.92590151601364,-80.09081829106573,Winter,Aedes_aegypti,BG_trap,35,39.1,91.7,3.9,7579137,3091661
MOS_0129,2022-10-23,Miami,Florida,USA,25.900127281851052,-80.13540908799476,Fall,Aedes_aegypti,Manual_collection,36,28.4,57.3,1.4,3086213,3858509
MOS_0130,2020-12-29,Houston,Texas,USA,29.6386695144137,-95.41800467948282,Winter,Culex_quinquefasciatus,BG_trap,11,31.8,79.2,1.4,1258517,5649458
MOS_0131,2022-08-21,Houston,Texas,USA,29.785824920413493,-95.41774118588181,Summer,Aedes_aegypti,BG_trap,16,32.9,65.7,3.9,7303745,5394640
MOS_0132,2021-10-05,Rio de Janeiro,Rio de Janeiro,Brazil,-23.06609937335317,-43.12885252620396,Fall,Aedes_albopictus,CDC_trap,49,25.3,82.7,1.7,9544291,3503475
MOS_0133,2021-07-12,Singapore,Singapore,Singapore,1.2461607869530056,103.86755537161257,Summer,Culex_quinquefasciatus,CDC_trap,9,28.2,75.6,1.3,7002296,575388
MOS_0134,2021-08-06,Houston,Texas,USA,29.942357304669866,-95.45261939812657,Summer,Aedes_albopictus,CDC_trap,36,23.7,59.1,6.6,8667857,4928690
MOS_0135,2022-09-19,Singapore,Singapore,Singapore,1.4745584437626145,103.9821396562299,Fall,Aedes_aegypti,BG_trap,21,30.5,69.6,3.2,6334538,6849449
MOS_0136,2021-08-12,Miami,Florida,USA,25.618138117178656,-80.3831106425179,Summer,Aedes_aegypti,BG_trap,18,25.8,64.6,4.5,8991208,4923408
MOS_0137,2022-09-25,Bangkok,Bangkok,Thailand,13.64622207171633,100.43067013752395,Fall,Aedes_aegypti,Gravid_trap,45,19.8,90.7,11.8,5310796,6863696
MOS_0138,2022-08-13,Singapore,Singapore,Singapore,1.2348396743138685,103.69645318987199,Summer,Aedes_albopictus,BG_trap,44,33.2,76.6,5.3,7520645,7189921
MOS_0139,2022-02-08,Medellin,Antioquia,Colombia,6.255249053869947,-75.54340385400631,Winter,Aedes_aegypti,Manual_collection,36,18.2,65.6,4.3,5001070,7865624
MOS_0140,2020-07-26,Medellin,Antioquia,Colombia,6.168870177566144,-75.50226843881454,Summer,Aedes_aegypti,CDC_trap,40,16.3,67.5,0.6,7127764,5363059
MOS_0141,2021-02-09,Cairns,Queensland,Australia,-16.98680343831993,145.66065101175067,Winter,Aedes_aegypti,Gravid_trap,34,28.7,72.7,7.6,9604008,7823988
MOS_0142,2022-01-30,Houston,Texas,USA,29.759792908846013,-95.28595092255483,Winter,Aedes_aegypti,BG_trap,6,22.5,42.7,4.6,1726331,2294291
MOS_0143,2020-01-12,Houston,Texas,USA,29.690093710199886,-95.3264032577535,Winter,Culex_quinquefasciatus,BG_trap,30,25.8,92.5,10.5,5488198,2113325
MOS_0144,2021-02-02,Miami,Florida,USA,25.739185347265,-80.17204210779487,Winter,Aedes_aegypti,BG_trap,10,22.8,94.7,18.6,6272864,4288963
MOS_0145,2022-04-12,Medellin,Antioquia,Colombia,6.164246107876732,-75.5460452041174,Spring,Aedes_aegypti,Gravid_trap,25,28.1,55.3,2.5,8179156,2309377
MOS_0146,2021-06-20,Singapore,Singapore,Singapore,1.0632728794807276,103.84912693141335,Summer,Aedes_aegypti,BG_trap,31,25.9,79.5,4.5,1841531,1364645
MOS_0147,2020-02-12,Hanoi,Hanoi,Vietnam,21.093091782579382,105.99163095131792,Winter,Aedes_aegypti,CDC_trap,11,26.9,97.4,0.3,3061774,5898984
MOS_0148,2020-03-23,Medellin,Antioquia,Colombia,6.245768671379561,-75.65407316813743,Spring,Aedes_aegypti,BG_trap,16,24.5,87.8,1.0,3590310,2127687
MOS_0149,2020-04-10,Miami,Florida,USA,25.74884925191442,-80.0928630561718,Spring,Aedes_aegypti,BG_trap,37,30.5,100.0,2.8,3456070,989626
MOS_0150,2022-09-08,Singapore,Singapore,Singapore,1.527024162204353,103.89920170735411,Fall,Aedes_albopictus,Gravid_trap,15,25.1,36.1,0.1,1660902,2038112
MOS_0151,2020-07-31,Rio de Janeiro,Rio de Janeiro,Brazil,-22.78714284983355,-43.1887529573027,Summer,Aedes_albopictus,CDC_trap,11,27.4,68.5,1.5,2831094,3937172
MOS_0152,2021-05-24,Houston,Texas,USA,29.90751703274936,-95.39073236771519,Spring,Aedes_aegypti,BG_trap,29,27.1,100.0,2.4,7269324,1928080
MOS_0153,2020-07-10,Miami,Florida,USA,25.752936174218352,-80.17652821007802,Summer,Aedes_albopictus,BG_trap,10,25.0,100.0,1.5,3319124,4423227
MOS_0154,2022-01-28,Bangkok,Bangkok,Thailand,13.75328845328999,100.52772180183433,Winter,Aedes_aegypti,Gravid_trap,24,34.5,98.4,0.3,5105223,3322988
