sample_id,Aedes_aegypti_densovirus,Culex_Y_virus,Phasi_Charoen_like_virus,Hubei_mosquito_virus_1,Aedes_flavivirus,Menghai_rhabdovirus,Xinzhou_spider_virus,Aedes_anphevirus,Chikungunya_virus,Dengue_virus,Zika_virus,Yellow_fever_virus,Lammi_virus,Aedes_alboannulatus_virus,Culex_tritaeniorhynchus_rhabdovirus
MOS_0066,3723.2205820220756,0.0,81.53824198867432,0.0,0.0,0.0,0.0,4198.819825925919,24614.45631164817,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0067,320.6995121037828,0.0,0.0,0.0,0.0,0.0,0.0,1683.676771737758,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0068,3624.065391892626,0.0,0.0,0.0,4253.756891270496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,354.24981267651447,0.0,0.0
MOS_0069,2214.8609307123897,0.0,1556.9017277645391,0.0,3321.439790348912,0.0,0.0,42803.63130396963,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0070,13000.965986919651,0.0,296793.32061934954,75.76610818842877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3534.2066097436214,0.0
MOS_0071,0.0,0.0,0.0,0.0,0.0,870.9125923343825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0072,332.87064149302796,0.0,0.0,0.0,1797.1614337207334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0073,0.0,0.0,54908.30549534681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0074,2773.898959363836,0.0,0.0,0.0,3590.905740549561,0.0,0.0,0.0,0.0,15412.110238743127,0.0,0.0,0.0,0.0,0.0
MOS_0075,15.680588230227324,0.0,5561.5290974127465,0.0,0.0,111.88746565985369,0.0,1353.4878279833333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0076,0.0,0.0,0.0,27938.564138432903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72396.04159744167,0.0
MOS_0077,259.47488110464377,0.0,1466.1354898538539,116756.43647140349,1023.8998473026099,0.0,0.0,4689.981810082712,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0078,347.05068083007876,0.0,1398.8551785564387,494.43342365342403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0079,5765.688811890352,0.0,0.0,1075.498645862408,2083.2833977043097,0.0,2012.1433197145798,636.1528342435709,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0080,0.0,0.0,1978.6150642524253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5769.826838141982,0.0
MOS_0081,0.0,0.0,2602.5433459481806,0.0,0.0,0.0,0.0,58.826053292802385,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0082,0.0,0.0,10760.432848725437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0083,236.02291576190777,0.0,321.273826257514,0.0,2675.2058594819896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0084,3814.8558150382714,0.0,13026.56835521471,0.0,0.0,0.0,0.0,17255.006101881627,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0086,8827.729437082064,0.0,0.0,0.0,0.0,0.0,0.0,9975.223012692622,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0088,16277.401360306409,0.0,29209.972766966363,0.0,0.0,0.0,0.0,712.2404314861714,0.0,0.0,3238.657730595996,0.0,0.0,0.0,0.0
MOS_0089,10612.794793957484,0.0,0.0,0.0,236.03299043465364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0090,1077.679672831489,0.0,1341.7049223076442,0.0,0.0,0.0,0.0,0.0,730471.9134736961,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0091,5703.298345530694,0.0,0.0,8607.443358301454,77365.72186445864,0.0,19897.460964632144,1353.9024100824272,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0092,1457.062671350713,0.0,0.0,0.0,13518.986493487244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0093,490.6973135233169,0.0,0.0,59.33010889795198,4506.575701725087,0.0,0.0,1333.2834367598066,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0094,24866.72543782433,0.0,5430.0406741837105,0.0,13055.720448035678,16324.310774973299,10641.053282984232,3609.718307948338,0.0,0.0,0.0,0.0,27146.135351036035,0.0,0.0
MOS_0095,0.0,0.0,0.0,0.0,0.0,1201.2021397245278,0.0,0.0,0.0,0.0,0.0,0.0,894.8849796307462,2949.12871603597,0.0
MOS_0096,0.0,0.0,5501.740138346331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0097,3531.8098689539393,0.0,0.0,0.0,9899.471240117336,0.0,0.0,11603.06432502054,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0098,2516.6776462232115,0.0,118771.65808425973,0.0,3082.526142866144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0100,0.0,0.0,0.0,0.0,0.0,0.0,1073.4246892878539,0.0,0.0,0.0,0.0,0.0,0.0,303.64022246577537,0.0
MOS_0101,0.0,0.0,4334.3547908898645,13335.430085888987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0102,907.5860043852398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3309.7803135671425,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0103,44.889733560182464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0104,0.0,0.0,0.0,0.0,0.0,0.0,7099.438390727331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0106,1446.2213155366699,0.0,4721.363602952056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0107,152633.9554496288,0.0,6990.022490930633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0110,4602.83924522984,0.0,0.0,27380.237279073117,0.0,215.4587999721161,0.0,503.79658689999223,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0112,0.0,0.0,2066.5117266230372,0.0,0.0,0.0,11427.444459024857,0.0,0.0,0.0,0.0,0.0,0.0,3158.503846374199,0.0
MOS_0113,1490.3013592490154,0.0,2672.513386544909,0.0,0.0,16442.375028310387,383958.0742714311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0114,0.0,0.0,1844.940240246352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.80375720565242
MOS_0115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0118,0.0,0.0,0.0,1372.8492899754513,0.0,0.0,40159.98513701057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0119,8714.841271793452,0.0,0.0,0.0,753.3640375807265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0120,0.0,0.0,774.915288279446,0.0,0.0,0.0,735.1072543527216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0121,5507.551418494672,0.0,1869.1992740900766,0.0,767.416124883334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10407.663898097368,0.0,0.0
MOS_0122,0.0,0.0,0.0,0.0,0.0,0.0,352.52139269485593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0123,0.0,0.0,1089.89748657952,0.0,2761.6343660288635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0124,0.0,0.0,0.0,775.1472061210754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6364.120434807306,0.0,0.0
MOS_0125,0.0,0.0,0.0,0.0,0.0,84147.38929338788,166.71923132847073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,775.4331396214758
MOS_0126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7955.80397661797,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0127,0.0,0.0,244.65841704719972,495.6683920444163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0128,186.92486760570776,0.0,0.0,775.808964219166,8836.033255449322,0.0,0.0,26726.553430078762,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0129,20458.996603197378,7238.9239262642595,0.0,0.0,260.9040581554992,0.0,0.0,929.6767765273169,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0130,0.0,23651.1395158082,0.0,11240.875994620716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0131,12649.740992504698,0.0,0.0,0.0,0.0,0.0,0.0,617.348537128904,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0132,0.0,0.0,2822.6180526754065,0.0,0.0,1246.8330378627793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0134,531.2832220320561,0.0,1746.7073339189205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0135,262888.71371858276,0.0,0.0,0.0,0.0,14066.261882359231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0136,7481.145587829531,0.0,0.0,7535.143409754008,4440.821318591958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,827.842148664943
MOS_0137,33810.92658307069,0.0,0.0,0.0,5289.397785318328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013.4877740722845,3870.0829736289597,0.0
MOS_0138,0.0,0.0,201.63823631466477,664.0712114094283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0139,0.0,0.0,0.0,0.0,0.0,46356.780430462,0.0,0.0,0.0,0.0,0.0,0.0,778.7676905757006,0.0,0.0
MOS_0140,0.0,0.0,6304.1365541828845,0.0,8659.836514207776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0141,525.3160076913581,0.0,0.0,0.0,4650.705066443096,480.6912129205133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.27826990403946,0.0,0.0
MOS_0143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0144,2327.4844484287955,0.0,0.0,2471.9811210509433,0.0,0.0,0.0,294.76028249142246,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0146,1461.2634617941133,0.0,0.0,0.0,16305.699748921297,0.0,0.0,0.0,8243.099909090784,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0147,4277.681401715353,0.0,278.15485237269206,0.0,3762.641368320329,0.0,0.0,822.9167540356124,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0148,0.0,0.0,0.0,0.0,0.0,4345.671008589036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0149,3985.736664802299,0.0,5941.95817130326,0.0,0.0,0.0,0.0,1377.2783575072785,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0151,0.0,0.0,0.0,0.0,0.0,1962.550297470629,0.0,0.0,0.0,0.0,0.0,0.0,1538.002431838026,0.0,0.0
MOS_0152,7636.117871816491,0.0,0.0,107.66608850444275,0.0,827.9403303427504,0.0,0.0,0.0,0.0,0.0,0.0,1477.6827831699552,0.0,0.0
MOS_0153,0.0,0.0,178373.4341236402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0154,0.0,0.0,0.0,0.0,1113.5431160445398,0.0,0.0,421.5926565035314,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0156,72.84431249165303,0.0,0.0,0.0,807.7602646408579,0.0,0.0,2894.731356325192,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0157,6510.856904259012,0.0,0.0,0.0,0.0,0.0,0.0,727.6051678409608,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0158,14557.562266353782,0.0,0.0,113468.29119294569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0159,0.0,0.0,0.0,600.665623828794,2435.5367592534694,0.0,16558.610726972274,5409.517436006762,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2970.6516055728757,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0161,7293.9366997694815,619.3315843820297,13933.869917192556,0.0,61921.68585663034,0.0,3854.928917472664,3580.212641475307,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0162,0.0,8693.082478111173,222051.69550499524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0163,0.0,13612.937123139021,421.9453271197769,60648.09135215102,0.0,0.0,1411.5402875012264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0164,657.8607815845286,0.0,0.0,239.05694528014965,0.0,0.0,4874.6015844514695,1627.2084244821226,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0165,615.3052354471741,0.0,9852.331594214349,0.0,976.1622502394878,0.0,8.116100450193892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0166,1162.5161699188045,0.0,0.0,0.0,1225.4262584224944,0.0,0.0,6733.99520618191,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0167,29750.22733933173,0.0,40132.75422405688,0.0,0.0,0.0,0.0,5729.789441753473,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0168,0.0,6736.612676005025,0.0,0.0,0.0,738.2278101214424,0.0,0.0,0.0,0.0,0.0,0.0,232.38783753001385,0.0,0.0
MOS_0169,0.0,0.0,0.0,0.0,0.0,13555.313193764367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0170,5217.039226628702,8582.97794055901,0.0,0.0,0.0,3123.342486993435,0.0,0.0,0.0,0.0,0.0,0.0,20859.16696617717,0.0,0.0
MOS_0171,57669.11826520582,0.0,0.0,0.0,0.0,0.0,0.0,2303.2760791378832,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0172,1144.6396047403236,0.0,0.0,0.0,6097.759559343224,0.0,0.0,1172.168603204314,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0174,0.0,0.0,0.0,159471.1342734839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0175,4621.447910466396,0.0,0.0,0.0,0.0,0.0,0.0,56.508639565969254,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0177,0.0,0.0,2835.525576120721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0178,39282.708958589414,0.0,0.0,0.0,0.0,1170.049481771616,0.0,59952.00350315223,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0179,0.0,0.0,0.0,0.0,0.0,0.0,105.63492557995934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
